Pair,Num Trials,GT in,GT on,Notes
059_chain + 065-b_cups,,,,
002_master_chef_can + 065-b_cups,,,,
073-i_lego_duplo + 065-b_cups,5,Y,N,
024_bowl + 065-b_cups,,,,
005_tomato_soup_can + 065-b_cups,,,,
015_peach + 065-b_cups,5,N,Y,90% on
073-d_lego_duplo + 065-b_cups,5,Y,N,
063-d_marbles + 065-b_cups,,,,
065-h_cups + 065-b_cups,5,N,Y,
055_baseball + 065-b_cups,5,N,Y,
077_rubiks_cube + 065-b_cups,5,N,Y,
037_scissors + 065-b_cups,,,,
065-c_cups + 065-b_cups,5,N,Y,
062_dice + 065-b_cups,5,Y,N,
006_mustard_bottle + 065-b_cups,5,N,Y,
056_tennis_ball + 065-b_cups,5,N,Y,
061_foam_brick + 065-b_cups,5,N,Y,
065-b_cups + 065-b_cups,,,,
065-g_cups + 065-b_cups,5,N,Y,
065-f_cups + 065-b_cups,5,N,Y,
073-m_lego_duplo + 065-b_cups,5,N,Y,kind of lays half on and half on table
022_windex_bottle + 065-b_cups,5,N,N,just falls off each time
073-e_lego_duplo + 065-b_cups,,,,
040_large_marker + 065-b_cups,5,Y,N,
008_pudding_box + 065-b_cups,5,N,Y,
073-a_lego_duplo + 065-b_cups,5,Y,N,
025_mug + 065-b_cups,5,N,Y,
012_strawberry + 065-b_cups,5,Y,N,
073-h_lego_duplo + 065-b_cups,,,,
057_racquetball + 065-b_cups,5,Y,N,
051_large_clamp + 065-b_cups,5,N,Y,
063-a_marbles + 065-b_cups,,,,
065-j_cups + 065-b_cups,5,N,Y,
073-f_lego_duplo + 065-b_cups,5,Y,N,
031_spoon + 065-b_cups,5,Y,N,
033_spatula + 065-b_cups,,,,
021_bleach_cleaner + 065-b_cups,,,,
041_small_marker + 065-b_cups,,,,
035_power_drill + 065-b_cups,,,,
019_pitcher_base + 065-b_cups,,,,
036_wood_block + 065-b_cups,5,N,M,the cup is so small its hard to get the block to balance
047_plastic_nut + 065-b_cups,,,,
070-a_colored_wood_blocks + 065-b_cups,,,,
042_adjustable_wrench + 065-b_cups,,,,
,,,,
065-b_cups + 002_master_chef_can,5,N,Y,
065-c_cups + 002_master_chef_can,5,N,Y,
065-f_cups + 002_master_chef_can,,,,f cup is wrong color
065-g_cups + 002_master_chef_can,5,N,Y,
065-h_cups + 002_master_chef_can,,,,h cup is wrong color
065-j_cups + 002_master_chef_can,5,N,Y,
,,,,
073-a_lego_duplo + 002_master_chef_can,5,N,Y,
073-b_lego_duplo + 002_master_chef_can,5,N,Y,
073-d_lego_duplo + 002_master_chef_can,5,N,Y,
073-e_lego_duplo + 002_master_chef_can,,,,e is missing
073-f_lego_duplo + 002_master_chef_can,5,N,Y,
073-h_lego_duplo + 002_master_chef_can,,,,h is missing
073-i_lego_duplo + 002_master_chef_can,5,N,Y,
073-j_lego_duplo + 002_master_chef_can,5,N,Y,
073-l_lego_duplo + 002_master_chef_can,5,N,Y,
073-m_lego_duplo + 002_master_chef_can,5,N,Y,
,,,,
048_hammer + 002_master_chef_can,5,N,Y,
062_dice + 002_master_chef_can,5,N,Y,
077_rubiks_cube + 002_master_chef_can,5,N,Y,
018_plum + 002_master_chef_can,5,N,Y,
031_spoon + 002_master_chef_can,5,N,Y,
036_wood_block + 002_master_chef_can,5,N,Y,
061_foam_brick + 002_master_chef_can,5,N,Y,
006_mustard_bottle + 002_master_chef_can,5,N,Y,
040_large_marker + 002_master_chef_can,5,N,Y,
005_tomato_soup_can + 002_master_chef_can,5,N,Y,
063-d_marbles + 002_master_chef_can,5,N,Y,the edge of the can lid keeps the marble from rolling off
009_gelatin_box + 002_master_chef_can,5,N,Y,
055_baseball + 002_master_chef_can,5,N,Y,
059_chain + 002_master_chef_can,5,N,N,the chain is very difficult to drop onto the can without the weight of the lower links pulling the entire thing off
012_strawberry + 002_master_chef_can,5,N,Y,needs to be placed gently or will roll off
037_scissors + 002_master_chef_can,5,N,Y,needs to be skillfully placed because of weight distribution in scissors
051_large_clamp + 002_master_chef_can,5,N,Y,
025_mug + 002_master_chef_can,5,N,Y,
056_tennis_ball + 002_master_chef_can,5,N,Y,
008_pudding_box + 002_master_chef_can,5,N,Y,
022_windex_bottle + 002_master_chef_can,5,N,Y,
057_racquetball + 002_master_chef_can,5,N,Y,
015_peach + 002_master_chef_can,5,N,Y,
024_bowl + 002_master_chef_can,5,N,Y,
035_power_drill + 002_master_chef_can,,,,
070-a_colored_wood_blocks + 002_master_chef_can,,,,
041_small_marker + 002_master_chef_can,,,,
021_bleach_cleaner + 002_master_chef_can,,,,
047_plastic_nut + 002_master_chef_can,,,,
063-a_marbles + 002_master_chef_can,,,,
002_master_chef_can + 002_master_chef_can,,,,
019_pitcher_base + 002_master_chef_can,,,,
042_adjustable_wrench + 002_master_chef_can,,,,
027-skillet + 002_master_chef_can,,,,
033_spatula + 002_master_chef_can,,,,
,,,,
065-b_cups + 006_mustard_bottle,5,N,N,
065-c_cups + 006_mustard_bottle,5,N,N,
065-f_cups + 006_mustard_bottle,,,,
065-g_cups + 006_mustard_bottle,5,N,N,
065-h_cups + 006_mustard_bottle,,,,
065-j_cups + 006_mustard_bottle,5,N,N,
,,,,
073-a_lego_duplo + 006_mustard_bottle,5,N,N,
073-b_lego_duplo + 006_mustard_bottle,5,N,N,
073-d_lego_duplo + 006_mustard_bottle,5,N,N,
073-e_lego_duplo + 006_mustard_bottle,,,,
073-f_lego_duplo + 006_mustard_bottle,5,N,N,
073-h_lego_duplo + 006_mustard_bottle,,,,
073-i_lego_duplo + 006_mustard_bottle,5,N,N,
073-j_lego_duplo + 006_mustard_bottle,5,N,N,
073-l_lego_duplo + 006_mustard_bottle,5,N,N,
073-m_lego_duplo + 006_mustard_bottle,5,N,N,
,,,,
,,,,
,,,,
012_strawberry + 006_mustard_bottle,5,N,N,
061_foam_brick + 006_mustard_bottle,5,N,N,
031_spoon + 006_mustard_bottle,5,N,N,
077_rubiks_cube + 006_mustard_bottle,5,N,N,
036_wood_block + 006_mustard_bottle,,,,
018_plum + 006_mustard_bottle,5,N,N,
025_mug + 006_mustard_bottle,,,,
008_pudding_box + 006_mustard_bottle,5,N,N,
027-skillet + 006_mustard_bottle,,,,
062_dice + 006_mustard_bottle,5,N,Y,small enough to balance on cap (which is flat)
019_pitcher_base + 006_mustard_bottle,,,,
024_bowl + 006_mustard_bottle,,,,
063-a_marbles + 006_mustard_bottle,,,,
055_baseball + 006_mustard_bottle,5,N,Y,"with a careful enough placement, it will sit in the dimple of the mustard bottle cap"
059_chain + 006_mustard_bottle,,,,
002_master_chef_can + 006_mustard_bottle,,,,
005_tomato_soup_can + 006_mustard_bottle,,,,
048_hammer + 006_mustard_bottle,5,N,N,
009_gelatin_box + 006_mustard_bottle,5,N,N,
063-d_marbles + 006_mustard_bottle,,,,
037_scissors + 006_mustard_bottle,5,N,N,
051_large_clamp + 006_mustard_bottle,5,N,M,"interstingly, the clamp can 'fit' onto the mustard top if dropped with orange part up"
056_tennis_ball + 006_mustard_bottle,5,N,Y,also balances well in the dimple of the mustard bottle cap
015_peach + 006_mustard_bottle,5,N,N,
057_racquetball + 006_mustard_bottle,5,N,Y,
022_windex_bottle + 006_mustard_bottle,,,,
040_large_marker + 006_mustard_bottle,5,N,N,
041_small_marker + 006_mustard_bottle,,,,
035_power_drill + 006_mustard_bottle,,,,
021_bleach_cleaner + 006_mustard_bottle,,,,
070-a_colored_wood_blocks + 006_mustard_bottle,,,,
,,,,
,,200,,
